

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Jan 26 11:43:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F886 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   459                           ;SumoStarter.c: 108: {
   460                           ;SumoStarter.c: 109: while(mode == 0)
   461                           
   462                           ;SumoStarter.c: 107: while(1)
   463                           
   464  0721  087B               	movf	_mode,w
   465  0722  1D03               	btfss	3,2
   466  0723  2FF3               	goto	l770
   467                           
   468                           ;SumoStarter.c: 110: {
   469                           ;SumoStarter.c: 111: sonarSensor();
   470  0724  120A  118A  26EC  120A  118A  	fcall	_sonarSensor
   471                           
   472                           ;SumoStarter.c: 112: detectLine();
   473  0729  120A  118A  26AB  120A  118A  	fcall	_detectLine
   474                           
   475                           ;SumoStarter.c: 114: if(range == 0)
   476  072E  087A               	movf	_range,w
   477  072F  1D03               	btfss	3,2
   478  0730  2F48               	goto	l714
   479                           
   480                           ;SumoStarter.c: 115: {
   481                           ;SumoStarter.c: 116: PORTB = right;
   482  0731  3002               	movlw	low (_right-__stringbase)
   483  0732  0084               	movwf	4
   484  0733  120A  118A  2003  120A  118A  	fcall	stringdir
   485  0738  1283               	bcf	3,5	;RP0=0, select bank0
   486  0739  1303               	bcf	3,6	;RP1=0, select bank0
   487  073A  0086               	movwf	6	;volatile
   488                           
   489                           ;SumoStarter.c: 117: _delay((unsigned long)((200)*(4000000/4000.0)));
   490  073B  3002               	movlw	2
   491  073C  00F6               	movwf	??_main+2
   492  073D  3004               	movlw	4
   493  073E  00F5               	movwf	??_main+1
   494  073F  30BA               	movlw	186
   495  0740  00F4               	movwf	??_main
   496  0741                     u357:	
   497  0741  0BF4               	decfsz	??_main,f
   498  0742  2F41               	goto	u357
   499  0743  0BF5               	decfsz	??_main+1,f
   500  0744  2F41               	goto	u357
   501  0745  0BF6               	decfsz	??_main+2,f
   502  0746  2F41               	goto	u357
   503  0747  0000               	nop
   504  0748                     l714:	
   505                           
   506                           ;SumoStarter.c: 118: }
   507                           ;SumoStarter.c: 120: if(frontLine == 1)
   508  0748  0378               	decf	_frontLine,w
   509  0749  1D03               	btfss	3,2
   510  074A  2F7A               	goto	l724
   511                           
   512                           ;SumoStarter.c: 121: {
   513                           ;SumoStarter.c: 122: PORTB = rev;
   514  074B  3004               	movlw	low (_rev-__stringbase)
   515  074C  0084               	movwf	4
   516  074D  120A  118A  2003  120A  118A  	fcall	stringdir
   517  0752  1283               	bcf	3,5	;RP0=0, select bank0
   518  0753  1303               	bcf	3,6	;RP1=0, select bank0
   519  0754  0086               	movwf	6	;volatile
   520                           
   521                           ;SumoStarter.c: 123: _delay((unsigned long)((1000)*(4000000/4000.0)));
   522  0755  3006               	movlw	6
   523  0756  00F6               	movwf	??_main+2
   524  0757  3013               	movlw	19
   525  0758  00F5               	movwf	??_main+1
   526  0759  30AD               	movlw	173
   527  075A  00F4               	movwf	??_main
   528  075B                     u367:	
   529  075B  0BF4               	decfsz	??_main,f
   530  075C  2F5B               	goto	u367
   531  075D  0BF5               	decfsz	??_main+1,f
   532  075E  2F5B               	goto	u367
   533  075F  0BF6               	decfsz	??_main+2,f
   534  0760  2F5B               	goto	u367
   535  0761  2F62               	nop2
   536                           
   537                           ;SumoStarter.c: 124: PORTB = left;
   538  0762  3003               	movlw	low (_left-__stringbase)
   539  0763  0084               	movwf	4
   540  0764  120A  118A  2003  120A  118A  	fcall	stringdir
   541  0769  1283               	bcf	3,5	;RP0=0, select bank0
   542  076A  1303               	bcf	3,6	;RP1=0, select bank0
   543  076B  0086               	movwf	6	;volatile
   544                           
   545                           ;SumoStarter.c: 125: _delay((unsigned long)((500)*(4000000/4000.0)));
   546  076C  3003               	movlw	3
   547  076D  00F6               	movwf	??_main+2
   548  076E  308A               	movlw	138
   549  076F  00F5               	movwf	??_main+1
   550  0770  3055               	movlw	85
   551  0771  00F4               	movwf	??_main
   552  0772                     u377:	
   553  0772  0BF4               	decfsz	??_main,f
   554  0773  2F72               	goto	u377
   555  0774  0BF5               	decfsz	??_main+1,f
   556  0775  2F72               	goto	u377
   557  0776  0BF6               	decfsz	??_main+2,f
   558  0777  2F72               	goto	u377
   559  0778  2F79               	nop2
   560                           
   561                           ;SumoStarter.c: 126: frontLine = 0;
   562  0779  01F8               	clrf	_frontLine
   563  077A                     l724:	
   564                           
   565                           ;SumoStarter.c: 127: }
   566                           ;SumoStarter.c: 129: if(backLine == 1)
   567  077A  0377               	decf	_backLine,w
   568  077B  1D03               	btfss	3,2
   569  077C  2FAC               	goto	l734
   570                           
   571                           ;SumoStarter.c: 130: {
   572                           ;SumoStarter.c: 131: PORTB = fwd;
   573  077D  3005               	movlw	low (_fwd-__stringbase)
   574  077E  0084               	movwf	4
   575  077F  120A  118A  2003  120A  118A  	fcall	stringdir
   576  0784  1283               	bcf	3,5	;RP0=0, select bank0
   577  0785  1303               	bcf	3,6	;RP1=0, select bank0
   578  0786  0086               	movwf	6	;volatile
   579                           
   580                           ;SumoStarter.c: 132: _delay((unsigned long)((1000)*(4000000/4000.0)));
   581  0787  3006               	movlw	6
   582  0788  00F6               	movwf	??_main+2
   583  0789  3013               	movlw	19
   584  078A  00F5               	movwf	??_main+1
   585  078B  30AD               	movlw	173
   586  078C  00F4               	movwf	??_main
   587  078D                     u387:	
   588  078D  0BF4               	decfsz	??_main,f
   589  078E  2F8D               	goto	u387
   590  078F  0BF5               	decfsz	??_main+1,f
   591  0790  2F8D               	goto	u387
   592  0791  0BF6               	decfsz	??_main+2,f
   593  0792  2F8D               	goto	u387
   594  0793  2F94               	nop2
   595                           
   596                           ;SumoStarter.c: 133: PORTB = right;
   597  0794  3002               	movlw	low (_right-__stringbase)
   598  0795  0084               	movwf	4
   599  0796  120A  118A  2003  120A  118A  	fcall	stringdir
   600  079B  1283               	bcf	3,5	;RP0=0, select bank0
   601  079C  1303               	bcf	3,6	;RP1=0, select bank0
   602  079D  0086               	movwf	6	;volatile
   603                           
   604                           ;SumoStarter.c: 134: _delay((unsigned long)((500)*(4000000/4000.0)));
   605  079E  3003               	movlw	3
   606  079F  00F6               	movwf	??_main+2
   607  07A0  308A               	movlw	138
   608  07A1  00F5               	movwf	??_main+1
   609  07A2  3055               	movlw	85
   610  07A3  00F4               	movwf	??_main
   611  07A4                     u397:	
   612  07A4  0BF4               	decfsz	??_main,f
   613  07A5  2FA4               	goto	u397
   614  07A6  0BF5               	decfsz	??_main+1,f
   615  07A7  2FA4               	goto	u397
   616  07A8  0BF6               	decfsz	??_main+2,f
   617  07A9  2FA4               	goto	u397
   618  07AA  2FAB               	nop2
   619                           
   620                           ;SumoStarter.c: 135: backLine = 0;
   621  07AB  01F7               	clrf	_backLine
   622  07AC                     l734:	
   623                           
   624                           ;SumoStarter.c: 136: }
   625                           ;SumoStarter.c: 138: if(range >= 1 && range <= 75)
   626  07AC  087A               	movf	_range,w
   627  07AD  1903               	btfsc	3,2
   628  07AE  2FB5               	goto	l740
   629  07AF  304C               	movlw	76
   630  07B0  027A               	subwf	_range,w
   631  07B1  1803               	skipnc
   632  07B2  2FB5               	goto	l740
   633                           
   634                           ;SumoStarter.c: 139: {
   635                           ;SumoStarter.c: 140: mode = 1;
   636  07B3  01FB               	clrf	_mode
   637  07B4  0AFB               	incf	_mode,f
   638  07B5                     l740:	
   639                           
   640                           ;SumoStarter.c: 141: }
   641                           ;SumoStarter.c: 142: _delay((unsigned long)((5)*(4000000/4000.0)));
   642  07B5  3007               	movlw	7
   643  07B6  00F5               	movwf	??_main+1
   644  07B7  307D               	movlw	125
   645  07B8  00F4               	movwf	??_main
   646  07B9                     u407:	
   647  07B9  0BF4               	decfsz	??_main,f
   648  07BA  2FB9               	goto	u407
   649  07BB  0BF5               	decfsz	??_main+1,f
   650  07BC  2FB9               	goto	u407
   651  07BD  2F21               	goto	l742
   652  07BE                     l744:	
   653                           ;SumoStarter.c: 143: }
   654                           ;SumoStarter.c: 145: while(mode == 1)
   655                           
   656                           
   657                           ;SumoStarter.c: 146: {
   658                           ;SumoStarter.c: 147: sonarSensor();
   659  07BE  120A  118A  26EC  120A  118A  	fcall	_sonarSensor
   660                           
   661                           ;SumoStarter.c: 148: detectLine();
   662  07C3  120A  118A  26AB  120A  118A  	fcall	_detectLine
   663                           
   664                           ;SumoStarter.c: 150: if(range >= 1 && range <= 75)
   665  07C8  087A               	movf	_range,w
   666  07C9  1903               	btfsc	3,2
   667  07CA  2FE2               	goto	l756
   668  07CB  304C               	movlw	76
   669  07CC  027A               	subwf	_range,w
   670  07CD  1803               	skipnc
   671  07CE  2FE2               	goto	l756
   672                           
   673                           ;SumoStarter.c: 151: {
   674                           ;SumoStarter.c: 152: PORTB = fwd;
   675  07CF  3005               	movlw	low (_fwd-__stringbase)
   676  07D0  0084               	movwf	4
   677  07D1  120A  118A  2003  120A  118A  	fcall	stringdir
   678  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   679  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   680  07D8  0086               	movwf	6	;volatile
   681                           
   682                           ;SumoStarter.c: 153: _delay((unsigned long)((100)*(4000000/4000.0)));
   683  07D9  3082               	movlw	130
   684  07DA  00F5               	movwf	??_main+1
   685  07DB  30DD               	movlw	221
   686  07DC  00F4               	movwf	??_main
   687  07DD                     u417:	
   688  07DD  0BF4               	decfsz	??_main,f
   689  07DE  2FDD               	goto	u417
   690  07DF  0BF5               	decfsz	??_main+1,f
   691  07E0  2FDD               	goto	u417
   692  07E1  2FE2               	nop2
   693  07E2                     l756:	
   694                           
   695                           ;SumoStarter.c: 154: }
   696                           ;SumoStarter.c: 156: if(frontLine == 1)
   697  07E2  0378               	decf	_frontLine,w
   698  07E3  1903               	btfsc	3,2
   699                           
   700                           ;SumoStarter.c: 157: {
   701                           ;SumoStarter.c: 158: mode = 0;
   702  07E4  01FB               	clrf	_mode
   703                           
   704                           ;SumoStarter.c: 159: }
   705                           ;SumoStarter.c: 161: if(backLine == 1)
   706  07E5  0377               	decf	_backLine,w
   707  07E6  1903               	btfsc	3,2
   708                           
   709                           ;SumoStarter.c: 162: {
   710                           ;SumoStarter.c: 163: mode = 0;
   711  07E7  01FB               	clrf	_mode
   712                           
   713                           ;SumoStarter.c: 164: }
   714                           ;SumoStarter.c: 166: if(range == 0)
   715  07E8  087A               	movf	_range,w
   716  07E9  1903               	btfsc	3,2
   717                           
   718                           ;SumoStarter.c: 167: {
   719                           ;SumoStarter.c: 168: mode = 0;
   720  07EA  01FB               	clrf	_mode
   721                           
   722                           ;SumoStarter.c: 169: }
   723                           ;SumoStarter.c: 170: _delay((unsigned long)((5)*(4000000/4000.0)));
   724  07EB  3007               	movlw	7
   725  07EC  00F5               	movwf	??_main+1
   726  07ED  307D               	movlw	125
   727  07EE  00F4               	movwf	??_main
   728  07EF                     u427:	
